ID,Gender,Register Date,Post,Forward Post,Original Post,Video,Pics,Avatar,Level,Active Days,经验值,Follow,Follower,Offline Friends,Offline Stranger,Tags,Badges,Album,Photo,Slogan,Collect Date,Collect minus Register,Register Days,Demographics,Ed and Pro,Extro3,Extro2,Extro,Neuro3,Neuro2,Neuro,Open3,Open2,Open,Agree3,Agree2,Agree,Consc3,Consc2,Consc
195,0,12/5/2011,318,173,145,3,107,3,6,233,0,151,67,0,0,2,4,2,35,1,4/12/2014,859,868,3,2,1,1,37,1,1,30,3,2,47,3,2,48,2,1,42
29,0,11/18/2011,204,147,57,13,156,6,5,156,0,280,61,0,0,1,9,0,32,1,3/11/2014,844,885,3,0,1,1,35,3,2,39,1,1,34,3,2,50,2,1,42
237,1,1/6/2013,0,0,0,0,0,1,1,7,0,52,3,0,0,0,1,1,1,1,4/12/2014,461,470,2,0,3,2,43,1,1,29,2,1,41,2,2,42,2,2,43
163,0,10/8/2009,1,0,1,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,4/11/2014,1646,1656,2,0,1,1,34,2,2,35,2,1,40,2,2,43,2,2,43
10,0,2/9/2010,669,562,107,22,562,1,6,248,0,241,98,0,0,7,8,0,4,0,3/6/2014,1486,1532,2,0,2,2,41,1,1,29,1,1,39,3,2,44,2,2,43
18,0,3/25/2011,3041,2567,474,72,1448,1,10,1254,0,201,212,0,0,0,1,0,51,0,3/6/2014,1077,1123,2,0,1,1,36,3,2,39,2,1,40,3,2,45,2,2,43
168,0,4/13/2012,146,132,14,11,121,1,2,16,0,34,10,0,0,0,0,2,1,0,4/12/2014,729,738,1,0,2,2,40,1,1,29,3,2,45,3,2,47,2,2,43
86,0,10/22/2009,2451,1427,1024,88,930,9,10,1348,0,628,505,0,0,7,13,0,0,1,3/19/2014,1609,1642,3,0,2,2,41,2,2,36,3,2,45,3,2,47,2,2,43
107,1,2/14/2012,545,484,61,55,515,6,6,321,0,285,59,0,0,1,1,0,22,0,3/20/2014,765,797,3,3,3,2,44,3,2,38,1,1,39,3,2,49,2,2,43
222,1,8/18/2012,142,78,64,14,81,5,7,486,0,113,141,0,0,5,14,3,18,0,4/12/2014,602,611,3,4,3,2,45,2,1,32,2,2,42,3,2,50,2,2,43
236,0,9/2/2013,57,55,2,1,56,3,1,10,0,135,20,0,0,0,1,3,4,1,4/12/2014,222,231,3,0,1,1,36,3,2,38,1,1,36,1,1,28,2,2,44
180,1,3/31/2012,979,592,387,110,491,4,8,682,0,222,23,0,0,1,3,2,78,1,4/12/2014,742,751,2,2,3,2,48,1,1,24,3,2,47,1,1,36,2,2,44
28,0,2/15/2011,15,9,6,1,13,3,9,892,0,308,61,0,0,0,4,0,17,1,3/11/2014,1120,1161,3,0,3,2,47,3,2,41,1,1,34,1,1,38,2,2,44
151,0,7/13/2012,240,221,19,30,198,2,7,493,0,232,133,0,0,0,1,0,8,0,3/23/2014,618,647,1,0,2,2,42,1,1,30,3,2,46,1,1,38,2,2,44
84,0,10/8/2010,2,0,0,0,0,2,9,963,0,97,544,0,0,1,0,0,0,1,3/19/2014,1258,1291,4,2,2,1,39,3,2,41,3,2,49,1,1,38,2,2,44
89,0,6/16/2010,2617,1976,641,46,1347,6,8,566,0,478,210,0,0,7,11,0,88,1,3/20/2014,1373,1405,3,0,1,1,32,3,2,38,1,1,39,2,1,40,2,2,44
224,0,7/11/2010,51,36,15,4,36,5,10,1190,0,54,92,0,0,5,6,2,5,1,4/12/2014,1371,1380,2,0,2,2,42,1,1,30,1,1,35,2,1,41,2,2,44
27,0,6/13/2011,512,357,155,28,367,3,8,666,0,270,183,0,0,3,2,0,44,1,3/11/2014,1002,1043,2,2,2,2,42,2,1,34,2,2,43,2,1,41,2,2,44
85,0,1/6/2011,214,131,83,2,134,2,8,731,0,146,36,0,0,3,0,0,25,0,3/19/2014,1168,1201,3,0,1,1,34,1,1,29,3,2,45,2,1,41,2,2,44
120,0,8/19/2010,573,397,176,50,401,5,6,241,0,241,2267,0,0,3,11,0,95,1,3/21/2014,1310,1341,3,0,3,2,45,1,1,30,3,2,45,2,1,41,2,2,44
115,0,4/9/2010,1740,1586,154,89,1105,7,9,805,0,207,110,0,0,1,7,0,46,0,3/20/2014,1441,1473,3,0,1,1,34,3,2,41,2,1,41,2,2,42,2,2,44
186,0,10/7/2011,161,139,22,11,150,1,5,187,0,33,38,0,0,10,4,2,15,1,4/12/2014,918,927,3,2,3,2,45,1,1,26,3,2,44,3,2,45,2,2,44
167,0,7/12/2010,1379,934,445,32,889,1,9,868,0,872,298,0,0,5,5,2,91,1,4/12/2014,1370,1379,3,0,2,2,42,3,2,43,3,2,48,3,2,47,2,2,44
191,0,11/1/2010,498,61,437,2,344,3,10,1172,0,167,450,0,0,8,0,2,307,1,4/12/2014,1258,1267,3,2,3,2,50,1,1,28,2,1,41,3,2,52,2,2,44
192,0,4/13/2012,11,1,10,1,9,0,2,27,0,132,29,0,0,5,1,1,18,0,4/12/2014,729,738,3,0,1,1,36,3,2,42,1,1,34,1,1,34,2,2,45
61,1,7/3/2011,161,97,64,6,108,2,4,124,0,130,62,0,0,4,1,0,28,1,3/19/2014,990,1023,2,0,1,1,36,2,1,33,1,1,38,1,1,37,2,2,45
162,0,4/15/2010,1,0,1,0,0,0,0,1,0,29,3,0,0,0,0,0,0,0,4/11/2014,1457,1467,2,0,1,1,34,3,2,43,2,2,43,1,1,38,2,2,45
230,0,3/5/2012,136,38,98,4,30,2,3,71,0,99,90,0,0,3,3,2,9,1,4/12/2014,768,777,3,0,2,2,40,2,1,33,2,2,42,2,1,40,2,2,45
202,0,10/4/2011,282,209,73,16,218,2,7,453,0,92,138,0,0,0,9,2,33,1,4/12/2014,921,930,3,0,1,1,36,2,1,33,3,2,45,2,1,40,3,2,45
203,0,5/26/2011,54,37,17,0,44,1,3,35,0,157,45,0,0,0,2,2,8,1,4/12/2014,1052,1061,3,3,3,2,45,3,2,41,2,2,43,2,1,41,3,2,45
233,1,7/14/2010,136,67,69,16,99,0,5,159,0,82,70,0,0,0,3,3,75,1,4/12/2014,1368,1377,3,2,1,1,36,2,1,33,2,2,42,2,2,42,3,2,45
124,0,6/4/2011,34,11,23,2,29,1,2,31,0,34,76,0,0,5,1,0,5,0,3/20/2014,1020,1052,2,1,1,1,36,2,1,33,3,2,46,2,2,43,3,2,45
114,1,9/19/2011,39,24,15,1,25,1,3,50,0,104,35,0,0,3,1,0,3,0,3/20/2014,913,945,3,0,2,1,39,1,1,21,1,1,38,3,2,52,3,2,45
193,1,11/6/2013,12,10,2,0,10,4,2,23,0,29,18,0,0,0,0,1,4,0,4/12/2014,157,166,1,0,2,1,39,3,2,43,2,1,41,1,1,33,3,2,46
21,0,2/14/2011,281,221,60,3,76,3,10,1152,0,146,179,0,0,4,6,0,16,1,3/6/2014,1116,1162,3,0,1,1,33,2,1,34,3,2,52,1,1,35,3,2,46
133,1,5/20/2010,494,398,96,15,428,1,11,1575,0,205,845,0,0,0,1,0,57,1,3/20/2014,1400,1432,2,0,1,1,29,3,2,39,2,1,40,1,1,37,3,2,46
1,1,6/17/2011,1150,477,637,18,771,5,9,1003,0,201,297,0,0,0,9,0,340,0,3/6/2014,993,1039,3,0,3,2,49,2,1,33,3,2,51,1,1,37,3,2,46
43,0,11/20/2010,1517,1082,435,95,971,5,10,1205,0,318,291,0,0,7,5,0,28,0,3/11/2014,1207,1248,3,2,2,1,39,1,1,30,3,2,45,1,1,38,3,2,46
161,0,10/27/2013,47,43,4,2,46,7,1,8,0,22,15,0,0,0,0,2,10,0,4/11/2014,166,176,1,0,1,1,37,2,1,32,1,1,36,1,1,39,3,2,46
88,0,8/24/2010,90,82,8,13,79,3,5,194,0,105,72,0,0,7,4,0,5,1,3/20/2014,1304,1336,4,3,2,2,43,1,1,26,1,1,39,1,1,40,3,2,46
171,0,8/1/2010,891,772,119,138,709,5,7,423,0,95,166,0,0,5,7,2,65,1,4/12/2014,1350,1359,2,0,1,1,28,2,1,33,1,1,39,2,1,41,3,2,46
166,0,1/27/2011,1178,1073,105,30,414,2,6,304,0,102,179,0,0,1,10,2,77,1,4/12/2014,1171,1180,3,2,3,2,44,2,1,33,2,1,41,2,1,41,3,2,46
142,0,7/9/2011,297,228,69,20,226,4,7,403,0,139,188,0,0,8,9,0,18,1,3/20/2014,985,1017,3,6,3,2,48,1,1,25,3,2,46,2,2,42,3,2,46
46,0,12/16/2010,297,163,134,11,212,1,9,933,0,156,124,0,0,1,9,0,67,0,3/11/2014,1181,1222,2,0,3,2,44,1,1,27,3,2,50,2,2,42,3,2,46
154,0,10/31/2010,311,252,59,137,190,1,8,648,0,517,114,0,0,2,3,0,11,0,3/23/2014,1239,1268,3,2,3,2,45,1,1,27,1,1,33,3,2,47,3,2,46
139,0,2/24/2011,134,48,86,0,50,2,5,147,0,146,95,0,0,10,4,0,6,0,3/20/2014,1120,1152,3,2,2,1,39,2,2,37,3,2,44,3,2,47,3,2,46
197,0,8/31/2013,8,4,4,0,5,1,1,6,0,55,14,0,0,0,0,2,4,0,4/12/2014,224,233,1,0,2,2,42,3,2,39,2,2,43,1,1,38,3,2,47
247,0,6/18/2013,117,100,7,2,100,2,2,18,0,68,92,0,0,0,1,2,17,1,4/12/2014,298,307,3,0,1,1,35,2,1,34,2,1,41,2,2,42,3,2,47
12,1,2/18/2011,286,178,108,6,240,2,6,295,0,121,87,0,0,4,1,0,105,0,3/6/2014,1112,1158,3,0,2,2,43,1,1,29,3,2,46,2,2,43,3,2,47
175,0,11/26/2010,188,120,68,10,138,4,9,955,0,231,129,0,0,0,6,3,38,1,4/12/2014,1233,1242,3,2,1,1,36,1,1,27,1,1,36,3,2,45,3,2,47
126,0,9/1/2013,43,38,5,6,32,1,3,68,0,32,7,0,0,5,1,0,4,0,3/23/2014,203,232,3,2,2,2,41,2,2,36,1,1,38,3,2,49,3,2,47
239,1,3/15/2014,1,0,0,0,0,3,0,1,0,54,14,0,0,0,1,1,3,1,4/12/2014,28,37,3,0,2,2,40,3,2,56,3,2,52,1,1,28,3,2,48
34,0,11/14/2010,1179,680,499,14,701,4,9,951,0,216,254,0,0,1,32,0,22,1,3/11/2014,1213,1254,3,2,3,2,49,1,1,29,3,2,47,2,1,40,3,2,48
15,0,2/3/2011,817,458,359,93,600,1,7,443,0,164,137,0,0,10,9,0,219,1,3/6/2014,1127,1173,3,2,2,2,40,1,1,29,3,2,49,2,2,43,3,2,48
83,0,7/22/2010,5089,4073,1016,86,932,13,10,1185,0,290,643,0,0,0,27,0,333,1,3/19/2014,1336,1369,3,6,2,2,41,2,2,35,3,2,58,3,2,46,3,2,48
200,1,2/28/2011,1164,988,176,55,923,1,8,532,0,124,107,0,0,1,8,2,27,1,4/12/2014,1139,1148,3,2,1,1,28,3,2,42,2,1,41,3,2,49,3,2,48
53,1,11/19/2011,125,92,33,1,51,3,5,201,0,43,45,0,0,1,2,0,14,0,3/19/2014,851,884,2,2,3,2,47,1,1,25,2,2,42,2,2,43,3,2,49
5,1,1/28/2010,146,118,28,1,130,1,4,98,0,63,87,0,0,0,1,0,23,0,3/6/2014,1498,1544,2,2,3,2,45,1,1,27,1,1,37,3,2,44,3,2,49
41,1,8/10/2010,2879,1473,1406,36,818,1,11,1489,0,423,224,0,0,4,57,0,338,1,3/11/2014,1309,1350,2,6,3,2,44,1,1,28,2,1,41,3,2,44,3,2,49
218,0,5/7/2012,789,668,121,18,538,2,7,420,0,251,243,0,0,3,0,3,32,1,4/12/2014,705,714,3,0,3,2,47,1,1,24,1,1,31,3,2,45,3,2,49
125,1,8/24/2010,181,159,22,3,198,2,2,31,0,108,39,0,0,5,1,0,8,0,3/20/2014,1304,1336,2,0,3,2,46,1,1,21,3,2,46,3,2,45,3,2,49
209,0,3/9/2011,25,7,18,3,8,1,5,224,0,41,17,0,0,2,0,2,4,0,4/12/2014,1130,1139,2,0,2,1,39,2,2,37,1,1,39,3,2,46,3,2,49
182,0,4/1/2013,67,53,14,6,54,0,2,28,0,84,34,0,0,7,0,2,7,0,4/12/2014,376,385,2,0,1,1,37,2,1,32,1,1,30,3,2,52,3,2,49
205,1,2/4/2011,882,707,175,128,713,4,8,627,0,86,150,0,0,9,8,2,132,1,4/12/2014,1163,1172,3,0,1,1,35,3,2,46,3,2,51,1,1,38,3,2,50
190,1,8/30/2011,895,574,321,130,714,2,9,852,0,287,264,0,0,0,7,2,312,1,4/12/2014,956,965,3,2,3,2,44,3,2,38,3,2,44,2,1,41,3,2,50
184,1,6/5/2012,158,127,31,5,7,2,4,97,0,73,15,0,0,5,0,2,26,0,4/12/2014,676,685,2,2,3,2,50,1,1,21,2,2,43,2,2,43,3,2,50
52,1,2/25/2011,208,149,59,42,139,3,9,1015,0,64,28,0,0,4,3,0,30,1,3/23/2014,1122,1151,2,0,2,1,38,2,2,36,2,1,41,1,1,35,3,2,51
55,0,6/4/2012,156,66,90,2,100,1,5,157,0,69,85,0,0,1,1,0,54,0,3/19/2014,653,686,3,0,2,1,39,3,2,38,3,2,54,1,1,38,3,2,51
96,0,7/20/2011,46,25,21,10,44,1,6,269,0,29,58,0,0,7,9,0,25,1,3/20/2014,974,1006,3,0,1,1,32,1,1,30,2,2,42,1,1,39,3,2,51
51,1,5/23/2011,112,86,26,2,140,1,5,218,0,142,111,0,0,1,1,0,15,0,3/19/2014,1031,1064,3,2,2,1,39,2,2,37,3,2,45,3,2,49,3,2,51
207,0,10/14/2011,11,0,11,1,10,3,5,227,0,48,20,0,0,2,2,1,3,0,4/12/2014,911,920,2,0,3,2,45,2,2,37,3,2,53,1,1,29,3,2,52
65,0,1/4/2014,0,0,0,0,0,0,0,0,0,12,1,0,0,1,1,0,0,0,3/21/2014,76,107,3,0,3,2,45,2,1,33,3,2,45,2,1,41,3,2,52
212,0,9/22/2013,27,27,0,1,27,1,2,32,0,50,12,0,0,0,0,1,1,0,4/12/2014,202,211,1,0,3,2,45,1,1,26,1,1,38,2,2,42,3,2,52
32,0,3/13/2011,908,642,266,37,542,1,8,670,0,500,210,0,0,8,10,0,71,1,3/11/2014,1094,1135,3,3,3,2,51,1,1,25,3,2,50,1,1,35,3,2,53
241,0,8/16/2012,185,77,108,5,90,4,6,281,0,112,84,0,0,1,2,2,24,0,4/12/2014,604,613,3,0,3,2,48,1,1,20,2,2,44,3,2,49,3,2,53
24,0,6/7/2012,165,136,29,4,7,14,5,184,0,263,116,0,0,0,0,0,25,1,3/11/2014,642,683,3,3,2,2,43,1,1,23,1,1,29,1,1,38,3,2,54
92,0,6/27/2012,317,245,72,16,151,8,4,129,0,167,78,0,0,3,1,0,39,1,3/21/2014,632,663,2,0,2,2,43,2,2,35,1,1,37,3,2,50,3,2,56
13,0,6/4/2011,169,141,28,5,130,2,6,240,0,177,100,0,0,0,2,0,13,0,3/6/2014,1006,1052,3,2,2,2,41,1,1,17,2,1,41,3,2,45,3,2,57
152,0,11/3/2012,377,110,267,18,152,5,7,521,0,60,19,0,0,2,0,0,55,1,3/23/2014,505,534,2,0,1,1,20,3,2,44,2,2,42,2,1,41,3,2,47
